ref,categorie,title,price,tags,description,image
 B4216400,rings,Étincelle de Cartier wedding band,5450.0,"pink gold, diamonds","Etincelle de Cartier wedding band, 18K pink gold, set with 16 brilliant-cut diamonds totaling 0.51 carat. Width 2.6 mm.",/content/dam/rcq/car/17/07/88/7/1707887.png
 B4216300,rings,Étincelle de Cartier wedding band,5950.0,"platinum, diamonds","Etincelle de Cartier wedding band, 950‰ platinum, set with 16 brilliant-cut diamonds totaling 0.51 carat. Width 2.6 mm.",/content/dam/rcq/car/17/07/88/5/1707885.png
 B4095700,rings,Etincelle de Cartier ring,6100.0,"pink gold, diamonds","Etincelle de Cartier ring, 18K pink gold, set with 17 brilliant-cut diamonds totaling 0.48 carats.",/content/dam/rcq/car/57/38/22/573822.png
 B4095800,rings,Etincelle de Cartier ring,6550.0,"white gold, diamonds","Étincelle de Cartier ring, 18K white gold, set with 17 brilliant-cut diamonds totaling 0.49 carat.",/content/dam/rcq/car/57/38/21/573821.png
 B4223000,rings,Etincelle de Cartier ring,6650.0,"pink gold, diamonds","Etincelle de Cartier ring, 18K pink gold, set with 46 brilliant-cut diamonds totaling 0.63 carats.",/content/dam/rcq/car/14/62/30/2/1462302.png
 B4223100,rings,Etincelle de Cartier ring,7100.0,"white gold, diamonds","Etincelle de Cartier ring, 18K white gold, set with 46 brilliant-cut diamonds totaling 0.63 carats.",/content/dam/rcq/car/14/62/30/3/1462303.png
 B4220500,rings,"Étincelle de Cartier ring, small model",7650.0,"yellow gold, diamonds","Étincelle de Cartier ring, small model, 18K yellow gold, set with 55 brilliant-cut diamonds totaling 1.00 carat.",/content/dam/rcq/car/14/72/27/2/1472272.png
 B4220600,rings,"Étincelle de Cartier ring, small model",7650.0,"pink gold, diamonds","Étincelle de Cartier ring, small model, 18K pink gold, set with 55 brilliant-cut diamonds totaling 1.00 carat.",/content/dam/rcq/car/14/72/27/3/1472273.png
 B4232100,rings,Étincelle de Cartier wedding band,7700.0,"platinum, sapphires, diamonds","Étincelle de Cartier wedding band, 950‰ platinum, set with 14 brilliant-cut diamonds totaling 0.45 carats and 14 brilliant-cut sapphires totaling 0.63 carats. Width 2.6 mm.",/content/dam/rcq/car/19/42/52/0/1942520.png
 B4087000,rings,Étincelle de Cartier wedding band,7800.0,"yellow gold, diamonds","Étincelle de Cartier wedding band, 18K yellow gold, set with 29 brilliant-cut diamonds totaling 0.94 carats. Width: 2.6 mm.",/content/dam/rcq/car/92/55/75/925575.png
 B4210600,rings,Étincelle de Cartier wedding band,7800.0,"pink gold, diamonds","Étincelle de Cartier wedding band, 18K pink gold, set with 29 brilliant-cut diamonds totaling 0.94 carats. Width: 2.6 mm.",/content/dam/rcq/car/73/93/18/739318.png
 B4216800,rings,"Étincelle de Cartier ring, small model",8150.0,"white gold, diamonds","Étincelle de Cartier ring, small model, 18K white gold, set with 55 brilliant-cut diamonds totaling 1.00 carat.",/content/dam/rcq/car/10/54/90/7/1054907.png
 B4087100,rings,Étincelle de Cartier wedding band,8550.0,"platinum, diamonds","Étincelle de Cartier wedding band, 950‰ platinum, set with 29 brilliant-cut diamonds totaling 0.94 carats. Width: 2.6 mm.",/content/dam/rcq/car/92/55/76/925576.png
 N4766000,rings,Etincelle de Cartier ring,8750.0,"pink gold, diamonds","Étincelle de Cartier ring, 18K pink gold, set with 52 brilliant-cut pavé diamonds totaling 0.81 carats.",/content/dam/rcq/car/18/11/97/7/1811977.png
 B4216600,rings,Étincelle de Cartier wedding band,8950.0,"pink gold, diamonds","Etincelle de Cartier wedding band, 18K pink gold, set with 14 brilliant-cut diamonds totaling 0.94 carat. Width 3.5 mm.",/content/dam/rcq/car/17/07/89/1/1707891.png
 N4753200,rings,Etincelle de Cartier ring,9350.0,"white gold, diamonds","Étincelle de Cartier ring, 18K white gold, set with 52 brilliant-cut diamonds totaling 0.81 carat.",/content/dam/rcq/car/16/49/51/2/1649512.png
 N4722700,rings,Cartier Destinée wedding band,9650.0,"pink gold, diamonds","Cartier Destinée wedding band, width 3.27 mm, 18K pink gold, set with 22 brilliant-cut diamonds totaling 1.34 carats.",/content/dam/rcq/car/74/35/09/743509.png
 B4091200,rings,Etincelle de Cartier ring,9800.0,"pink gold, diamonds","Étincelle de Cartier ring, 18K pink gold, set with 69 brilliant-cut diamonds totaling 1.33 carats.",/content/dam/rcq/car/58/91/56/589156.png
 B4192300,rings,Etincelle de Cartier ring,9800.0,"yellow gold, diamonds","Étincelle de Cartier ring, 18K yellow gold, set with 69 brilliant-cut diamonds totaling 1.33 carats.",/content/dam/rcq/car/10/61/48/1/1061481.png
 B4216500,rings,Étincelle de Cartier wedding band,9850.0,"platinum, diamonds","Etincelle de Cartier wedding band, 950‰ platinum, set with 14 brilliant-cut diamonds totaling 0.94 carats. Width 3.5 mm.",/content/dam/rcq/car/17/07/88/9/1707889.png
 N4243000,rings,Etincelle de Cartier ring,10300.0,"white gold, diamonds","Étincelle de Cartier ring, 18K white gold, set with 81 brilliant-cut diamonds totaling 0.66 carat.",/content/dam/rcq/car/58/79/87/587987.png
 B4192400,rings,Etincelle de Cartier ring,10500.0,"white gold, diamonds","Étincelle de Cartier ring, 18K white gold, set with 69 brilliant-cut diamonds totaling 1.33 carats.",/content/dam/rcq/car/10/61/48/2/1061482.png
 N4127300,rings,Cartier Destinée wedding band,10700.0,"platinum, diamonds","Cartier Destinée wedding band, width 3.3 mm, platinum 950‰, set with 22 brilliant-cut diamonds totaling 1.34 carats.",/content/dam/rcq/car/14/73/13/8/1473138.png
 N4752700,rings,Reflection de Cartier ring,12500.0,"white gold, diamonds","Reflection de Cartier ring, 18K white gold, set with 1 troidia-cut diamond, 1 princess-cut diamond and 6 baguette-cut diamonds totaling 0.88 carats.",/content/dam/rcq/car/16/49/50/9/1649509.png
 N4753300,rings,Etincelle de Cartier ring,15600.0,"white gold, diamonds","Étincelle de Cartier ring, 18K white gold, set with 88 brilliant-cut diamonds totaling 1.06 carat.",/content/dam/rcq/car/16/40/27/5/1640275.png
 N4748100,rings,Coup d'Éclat de Cartier ring,18600.0,"yellow gold, diamonds","Coup d'Eclat de Cartier ring, 18K yellow gold, set with 55 brilliant-cut diamonds totaling 1.04 carats.",/content/dam/rcq/car/14/37/91/2/1437912.png
 N4744800,rings,Coup d'Éclat de Cartier ring,19800.0,"white gold, diamonds","Coup d'Éclat de Cartier ring, 18K white gold, set with 55 brilliant-cut diamonds totaling 1.04 carats.",/content/dam/rcq/car/10/54/26/3/1054263.png
 N4752500,rings,Reflection de Cartier ring,23000.0,"white gold, diamonds","Reflection de Cartier ring, 18K white gold, set with 11 baguette-cut diamonds totaling 1.24 carats and 22 brilliant-cut diamonds totaling 1.05 carats.",/content/dam/rcq/car/16/49/50/8/1649508.png
 N4748200,rings,Coup d'Éclat de Cartier ring,30800.0,"yellow gold, diamonds","Coup d'Eclat de Cartier ring, 18K yellow gold, set with 189 brilliant-cut diamonds totaling 1.56 carats.",/content/dam/rcq/car/15/23/21/5/1523215.png
 N4745100,rings,Coup d'Éclat de Cartier ring,35800.0,"white gold, diamonds","Coup d'Éclat de Cartier ring, 18K white gold, set with 87 brilliant-cut diamonds totaling 1.45 carats.",/content/dam/rcq/car/10/54/32/7/1054327.png
 N4745000,rings,Coup d'Éclat de Cartier ring,37000.0,"white gold, diamonds","Coup d'Éclat de Cartier ring, 18K white gold, set with 171 brilliant-cut diamonds totaling 2.58 carats.",/content/dam/rcq/car/10/54/31/7/1054317.png
 H4315200,rings,Reflection de Cartier ring,38800.0,"white gold, diamonds","Reflection de Cartier ring, 18K white gold, set with 16 brilliant-cut diamonds totaling 1.02 carats, and 12 baguette-cut diamonds totaling 1.13 carats.",/content/dam/rcq/car/14/65/51/9/1465519.png
 N4745200,rings,Coup d'Éclat de Cartier ring,44400.0,"white gold, diamonds","Coup d'Éclat de Cartier ring, 18K white gold, set with 302 brilliant-cut diamonds totaling 2.32 carats.",/content/dam/rcq/car/10/54/26/6/1054266.png
 N4249900,rings,Reflection de Cartier wedding band,53500.0,"white gold, diamonds","Reflection de Cartier wedding band, 18K white gold, set with 36 brilliant-cut diamonds totaling 1.58 carats, and with 18 baguette-cut diamonds totaling 1.94 carats",/content/dam/rcq/car/74/70/93/747093.png
 N4752200,rings,Coup d'Éclat de Cartier ring,16800.0,"yellow gold, diamonds","Coup d'Eclat de Cartier ring, 18K yellow gold, set with 40 brilliant-cut diamonds totaling 0.71 carats.",/content/dam/rcq/car/15/69/25/1/1569251.png
 H4345500,rings,Essential Lines ring,45600.0,"white gold, diamonds","Essential Lines ring, 18K white gold, set with 120 brilliant-cut diamonds totaling 7.16 carats.",/content/dam/rcq/car/17/64/45/7/1764457.png
 H4333700,rings,Reflection de Cartier ring,80000.0,"white gold, diamonds","Large model Reflection de Cartier ring, 18K white gold, set with 36 baguette-cut diamonds totaling 4.35 carats, 3 princess-cut diamonds totaling 0.51 carats and 2 troidia-cut diamonds totaling 0.45 carats.",/content/dam/rcq/car/16/36/72/8/1636728.png
 B4094800,rings,Juste un Clou ring,3800.0,"pink gold, diamonds","Juste un Clou ring, 18K rose gold, set with 22 brilliant-cut diamonds totaling 0.13 carats. Width: 2.65mm.",/content/dam/rcq/car/58/99/46/589946.png
 B4216900,rings,Juste un Clou ring,3800.0,"yellow gold, diamonds","Juste un Clou ring, 18K yellow gold, set with 22 brilliant-cut diamonds totaling 0.13 carats. Width: 2.65mm.",/content/dam/rcq/car/10/54/36/9/1054369.png
 B4225800,rings,Juste un Clou ring SM,1120.0,pink gold,"Juste un Clou ring, small model, 18K rose gold. Width: 1.8mm.",/content/dam/rcq/car/17/02/54/2/1702542.png
 B4225900,rings,Juste un Clou ring SM,1120.0,yellow gold,"Juste un Clou ring, small model, 18K yellow gold. Width: 1.8mm.",/content/dam/rcq/car/17/02/54/3/1702543.png
 B4226000,rings,Juste un Clou ring SM,1200.0,white gold,"Juste un Clou ring, small model, 18K white gold. Width: 1.8mm.",/content/dam/rcq/car/17/02/54/4/1702544.png
 B4092500,rings,Juste un Clou ring,2270.0,pink gold,"Juste un Clou ring, 18K rose gold. Width: 2.65mm.",/content/dam/rcq/car/58/74/19/587419.png
 B4092600,rings,Juste un Clou ring,2270.0,yellow gold,"Juste un Clou ring, 18K yellow gold. Width: 2.65mm.",/content/dam/rcq/car/58/45/42/584542.png
 B4099200,rings,Juste un Clou ring,2430.0,white gold,"Juste un Clou ring, 18K white gold, rhodium-finish Width: 2.65mm.",/content/dam/rcq/car/58/90/45/589045.png
 B4210800,rings,Juste un Clou ring,4000.0,"pink gold, diamonds","Juste un Clou ring, 18K rose gold, set with 14 brilliant-cut diamonds totaling 0.08 carats. Width: 1.8mm.",/content/dam/rcq/car/10/40/71/9/1040719.png
 B4092700,rings,Juste un Clou ring,4050.0,"white gold, diamonds","Juste un Clou ring, 18K white gold, set with 22 brilliant-cut diamonds totaling 0.13 carats. Width: 2.65mm.",/content/dam/rcq/car/58/50/71/585071.png
 B4211000,rings,Juste un Clou ring,4300.0,"white gold, diamonds","Juste un Clou ring, 18K white gold, set with 14 brilliant-cut diamonds totaling 0.08 carats. Width: 1.8mm.",/content/dam/rcq/car/10/40/72/1/1040721.png
 B4210900,rings,Juste un Clou ring,9850.0,"pink gold, diamonds","Juste un Clou ring, 18K pink gold, set with 77 brilliant-cut diamonds totaling 0.59 carats.",/content/dam/rcq/car/16/51/03/6/1651036.png
 B4211900,rings,Juste un Clou ring,9850.0,"yellow gold, diamonds","Juste un Clou ring, 18K yellow gold, set with 77 brilliant-cut diamonds totaling 0.59 carats. Width: 1.8mm.",/content/dam/rcq/car/10/22/63/1/1022631.png
 B4211100,rings,Juste un Clou ring,10600.0,"white gold, diamonds","Juste un Clou ring, 18K white gold, set with 77 brilliant-cut diamonds totaling 0.59 carats.",/content/dam/rcq/car/16/51/03/8/1651038.png
 B4059900,rings,Tank Française ring,2210.0,white gold,"Tank Française ring, small model, 18K white gold. 6 mm wide (7 mm from size 60).",/content/dam/rcq/car/92/55/65/925565.png
 B4079800,rings,Maillon Panthère wedding band,1130.0,pink gold,"Maillon Panthère wedding band, 18K pink gold.",/content/dam/rcq/car/58/40/63/584063.png
 B4079900,rings,Maillon Panthère wedding band,1130.0,yellow gold,"Maillon Panthère wedding band, 18K yellow gold.",/content/dam/rcq/car/59/10/09/591009.png
 B4083500,rings,Maillon Panthère wedding band,1210.0,white gold,"Maillon Panthère wedding band, 18K white gold.",/content/dam/rcq/car/59/38/47/593847.png
 B4080300,rings,Maillon Panthère wedding band,1780.0,"yellow gold, diamonds","Maillon Panthère wedding band, 18K yellow gold, set with 4 brilliant-cut diamonds totaling 0.05 carat.",/content/dam/rcq/car/58/84/31/588431.png
 B4080500,rings,Maillon Panthère wedding band,1780.0,"pink gold, diamonds","Maillon Panthère wedding band, 18K pink gold, set with 4 brilliant-cut diamonds totaling 0.05 carat.",/content/dam/rcq/car/59/30/19/593019.png
 B4080400,rings,Maillon Panthère wedding band,1900.0,"white gold, diamonds","Maillon Panthère wedding band, 18K white gold, set with 4 brilliant-cut diamonds totaling 0.05 carat.",/content/dam/rcq/car/58/88/92/588892.png
 B4230600,rings,Maillon Panthère ring,2110.0,yellow gold,"Maillon Panthère ring, 18K yellow gold.",/content/dam/rcq/car/18/11/96/0/1811960.png
 B4221100,rings,Maillon Panthère wedding band,3100.0,"yellow gold, diamonds","Maillon Panthère wedding band, 18K yellow gold, set with 12 brilliant-cut diamonds totaling 0.15 carats.",/content/dam/rcq/car/15/23/20/3/1523203.png
 B4221200,rings,Maillon Panthère wedding band,3100.0,"pink gold, diamonds","Maillon Panthère wedding band, 18K pink gold, set with 12 brilliant-cut diamonds totaling 0.15 carats.",/content/dam/rcq/car/15/23/20/7/1523207.png
 B4221000,rings,Maillon Panthère wedding band,3300.0,"white gold, diamonds","Maillon Panthère wedding band, 18K white gold, set with 12 brilliant-cut diamonds totaling 0.15 carats.",/content/dam/rcq/car/15/23/19/6/1523196.png
 B4230700,rings,Maillon Panthère ring,3500.0,yellow gold,"Maillon Panthère ring, 18K yellow gold.",/content/dam/rcq/car/18/11/96/1/1811961.png
 B4098800,rings,"Maillon Panthère thin wedding band, 2 half diamond-paved rows",5000.0,"pink gold, diamonds","Maillon Panthère wedding band, 18K pink gold, set with 42 brilliant-cut diamonds totaling 0.30 carat.",/content/dam/rcq/car/58/45/89/584589.png
 B4216000,rings,Maillon Panthère ring,5000.0,"yellow gold, diamonds","Maillon Panthère wedding band, 18K yellow gold, set with 42 brilliant-cut diamonds totaling 0.3 carats.",/content/dam/rcq/car/14/37/31/7/1437317.png
 B4098900,rings,"Maillon Panthère thin wedding band, 2 half diamond-paved rows",5350.0,"white gold, diamonds","Maillon Panthère wedding band, 18K white gold, set with 42 brilliant-cut diamonds totaling 0.30 carat.",/content/dam/rcq/car/58/72/52/587252.png
 B4095300,rings,"Maillon Panthère ring, 3 half diamond-paved rows",7850.0,"pink gold, diamonds","Maillon Panthère ring, 18K pink gold, set with 35 brilliant-cut diamonds totaling 0.53 carat.",/content/dam/rcq/car/58/52/68/585268.png
 B4127100,rings,"Maillon Panthère ring, 3 half diamond-paved rows",7850.0,"yellow gold, diamonds","Maillon Panthère ring, 18K yellow gold, set with 35 brilliant-cut diamonds totaling 0.53 carat.",/content/dam/rcq/car/15/55/68/6/1555686.png
 B4127200,rings,"Maillon Panthère ring, 3 half diamond-paved rows",8400.0,"white gold, diamonds","Maillon Panthère ring, 18K white gold, set with 35 brilliant-cut diamonds totaling 0.53 carat.",/content/dam/rcq/car/15/55/68/7/1555687.png
 B4111700,rings,"Maillon Panthère ring, 3 diamond-paved rows",14900.0,"white gold, diamonds","Maillon Panthère ring, 18K white gold, set with 90 brilliant-cut diamonds totaling 1.37 carats.",/content/dam/rcq/car/15/55/68/5/1555685.png
 B4227400,rings,Ecrou de Cartier ring,2360.0,white gold,"Ecrou de Cartier ring, 18K white gold.",/content/dam/rcq/car/16/43/46/6/1643466.png
 B4227200,rings,Ecrou de Cartier ring,2210.0,yellow gold,"Ecrou de Cartier ring, 18K yellow gold.",/content/dam/rcq/car/16/43/46/4/1643464.png
 B4227300,rings,Ecrou de Cartier ring,2210.0,pink gold,"Ecrou de Cartier ring, 18K pink gold.",/content/dam/rcq/car/16/43/46/5/1643465.png
 N4764900,rings,Ecrou de Cartier ring,14800.0,"pink gold, diamonds","Ecrou de Cartier ring, 18K pink gold, set with 30 baguette-cut diamonds totaling 1.21 carats.",/content/dam/rcq/car/18/25/31/7/1825317.png
 N4752900,rings,Pluie de Cartier ring,11500.0,"white gold, diamonds","Pluie de Cartier ring, 18K white gold, set with 17 brilliant-cut diamonds totaling 1.06 carat.",/content/dam/rcq/car/16/48/33/5/1648335.png
 N4753000,rings,Pluie de Cartier ring,30800.0,"white gold, diamonds","Pluie de Cartier ring, 18K white gold, set with 5 pear-shaped diamonds totaling 1.45 carats and 18 brilliant-cut diamonds totaling 0.86 carat.",/content/dam/rcq/car/16/49/51/1/1649511.png
 N4752800,rings,Pluie de Cartier ring,49300.0,"white gold, diamonds","Pluie de Cartier wedding band, 18K white gold, set with 90 brilliant-cut diamonds totaling 5.20 carats.",/content/dam/rcq/car/16/49/51/0/1649510.png
 B4226300,rings,Goldmaster de Cartier ring,3650.0,yellow gold,"Goldmaster de Cartier ring, 18K yellow gold.",/content/dam/rcq/car/17/03/59/1/1703591.png
 B4226400,rings,Goldmaster de Cartier ring,3750.0,yellow gold,"Goldmaster de Cartier ring, 18K yellow gold.",/content/dam/rcq/car/17/03/59/3/1703593.png
 B4226200,rings,Goldmaster de Cartier ring,4150.0,yellow gold,"Goldmaster de Cartier ring, 18K yellow gold.",/content/dam/rcq/car/17/03/58/9/1703589.png
 B4229900,rings,Clash de Cartier ring Medium Model,3050.0,pink gold,"Clash de Cartier ring, medium model, 18K pink gold. Width: 8mm",/content/dam/rcq/car/18/12/46/0/1812460.png
 B4229800,rings,Clash de Cartier ring Small Model,2120.0,pink gold,"Clash de Cartier ring, small model, 18K pink gold. Width: 6.4mm",/content/dam/rcq/car/18/11/84/2/1811842.png
 B4233100,rings,Clash de Cartier ring Small Model,2270.0,white gold,"Clash de Cartier ring, small model, rhodiumized 18K white gold. Width: 6.4 mm.",/content/dam/rcq/car/18/11/84/5/1811845.png
 B4231100,rings,Clash de Cartier ring Medium Model,3300.0,white gold,"Clash de Cartier ring, medium model, non-rhodiumized 18K white gold. Width: 8 mm.",/content/dam/rcq/car/18/11/84/3/1811843.png
 B4233000,rings,Clash de Cartier ring Medium Model,3300.0,white gold,"Clash de Cartier ring, medium model, rhodiumized 18K white gold. Width: 8 mm.",/content/dam/rcq/car/18/11/84/4/1811844.png
 N4765400,rings,Clash de Cartier ring Diamonds,8500.0,"pink gold, diamonds","Clash de Cartier ring, 18K pink gold, set with 18 brilliant-cut diamonds totaling 0.53 carats. Width: 6.8mm",/content/dam/rcq/car/18/09/15/1/1809151.png
 N4777300,rings,Clash de Cartier ring Large Model,12500.0,"pink gold, amazonite","Clash de Cartier ring, large model, 18K pink gold, amazonite.",/content/dam/rcq/car/20/25/59/8/2025598.png
 N4765300,rings,Clash de Cartier ring XL Model,11200.0,"yellow gold, coral","Clash de Cartier ring, XL model, 18K yellow gold, coral. Width: 17.7mm

